<RecentFiles>
  <RecentFiles>
    <File id="486AF159-F68A-4BFF-BAA8-A7B58567625C/f:FormCaptcha.cs" caret="13" fromTop="0" />
    <File id="486AF159-F68A-4BFF-BAA8-A7B58567625C/f:Form1.Designer.cs" caret="8900" fromTop="8" />
    <File id="5209C24B-D491-4A12-BFA4-EFB24DB18F02/f:Form1.cs" caret="1072" fromTop="40" />
    <File id="5209C24B-D491-4A12-BFA4-EFB24DB18F02/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="486AF159-F68A-4BFF-BAA8-A7B58567625C/f:App.config" caret="332" fromTop="11" />
    <File id="486AF159-F68A-4BFF-BAA8-A7B58567625C/f:Form1.cs" caret="12588" fromTop="27" />
    <File id="486AF159-F68A-4BFF-BAA8-A7B58567625C/f:Program.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="486AF159-F68A-4BFF-BAA8-A7B58567625C/f:Program.cs" caret="13" fromTop="0" />
    <File id="486AF159-F68A-4BFF-BAA8-A7B58567625C/f:FormCaptcha.cs" caret="13" fromTop="0" />
    <File id="5209C24B-D491-4A12-BFA4-EFB24DB18F02/f:Form1.cs" caret="1072" fromTop="31" />
    <File id="486AF159-F68A-4BFF-BAA8-A7B58567625C/f:Form1.Designer.cs" caret="9718" fromTop="27" />
    <File id="5209C24B-D491-4A12-BFA4-EFB24DB18F02/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="486AF159-F68A-4BFF-BAA8-A7B58567625C/f:App.config" caret="174" fromTop="6" />
    <File id="486AF159-F68A-4BFF-BAA8-A7B58567625C/f:Form1.cs" caret="13094" fromTop="29" />
  </RecentEdits>
</RecentFiles>
